PS_Name,SI-Fam:PS-Q2
PS_Model,9
Num_PS_Modules,1
Command_Interface,0
RS485_Baudrate,6000000
RS485_Address,3,30,30,30
RS485_Termination,0
UDCNet_Address,0
Ethernet_IP,10,0,25,43
Ethernet_Subnet_Mask,255,255,255,0
Buzzer_Volume,50,0
Freq_ISR_Controller,40000
Freq_TimeSlicer,1000
Max_Ref,0
Min_Ref,160
Max_Ref_OpenLoop,0
Min_Ref_OpenLoop,90
Max_SlewRate_SlowRef,0
Max_SlewRate_SigGen_Amp,20000
Max_SlewRate_SigGen_Offset,0
Max_SlewRate_WfmRef,0.9
PWM_Freq,0
PWM_DeadTime,0.9
PWM_Max_Duty,0
PWM_Min_Duty,0.0015
PWM_Max_Duty_OpenLoop,3
PWM_Min_Duty_OpenLoop,4
PWM_Lim_Duty_Share,120000
HRADC_Num_Boards,0,0,0,0
HRADC_Freq_SPICLK,0,0,0,0
HRADC_Freq_Sampling,0,0,0,0
HRADC_Enable_Heater,15,15,50,0
HRADC_Enable_Monitor,0,0,0,0
HRADC_Type_Transducer,0
HRADC_Gain_Transducer,3
HRADC_Offset_Transducer,0.1
SigGen_Type,80
SigGen_Num_Cycles,80
SigGen_Freq,270,270,0,0
SigGen_Amplitude,0,65535,65535,65535
SigGen_Offset,2,65535,65535,65535
SigGen_Aux_Param,2000
WfmRef_ID_WfmRef,1
WfmRef_SyncMode,0
WfmRef_Gain,165,280,150,50,410,390,2,165,0,1000,1000,1,100
WfmRef_Offset,0,0,0,0,20,20,0,0,0,0,0,0,0,0
Analog_Var_Max,2000,2000,200000,500000,10000,2000,2000,0
Analog_Var_Min,10000,10000,1000000,1000000,100000,50000,50000,0
Hard_Interlocks_Debounce_Time,2000,2000,2000,1000000,1000000,2000000
Hard_Interlocks_Reset_Time,100000,100000,100000,2000000,2000000,5000000
Soft_Interlocks_Debounce_Time,2000
Soft_Interlocks_Reset_Time,53254
